%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
1499 744  728999.9999999962
1500 744 -728999.9999999962
718 745 -728999.9998333307
745 745  729000.0003333308
1500 745  728999.9999999974
1501 745 -728999.9999999974
719 746 -728999.9998333303
746 746  729000.0003333304
1501 746  728999.999999997
1502 746 -728999.999999997
720 747 -728999.9998333312
747 747  729000.0003333313
1502 747  728999.9999999979
1503 747 -728999.9999999979
721 748 -728999.9998333312
748 748  729000.0003333313
1503 748  728999.9999999979
1504 748 -728999.9999999979
722 749 -728999.9998333312
749 749  729000.0003333313
1504 749  728999.9999999979
1505 749 -728999.9999999979
723 750 -728999.9998333291
750 750  729000.0003333292
1505 750  728999.9999999958
1506 750 -728999.9999999958
724 751 -728999.9998333312
751 751  729000.0003333313
1506 751  728999.9999999979
1507 751 -728999.9999999979
725 752 -728999.9998333299
752 752  729000.00033333
1507 752  728999.9999999966
1508 752 -728999.9999999966
726 753 -728999.9998333316
753 753  729000.0003333316
1508 753  728999.9999999983
1509 753 -728999.9999999983
727 754 -728999.9998333289
754 754  729000.000333329
1509 754  728999.9999999956
1510 754 -728999.9999999956
728 755 -728999.9998333338
755 755  729000.0003333339
1510 755  729000.0000000005
1511 755 -729000.0000000005
729 756 -728999.9998333289
756 756  729000.000333329
1511 756  728999.9999999956
1512 756 -728999.9999999956
1 757 -728999.9999999998
28 757  728999.9999999998
757 757  729000.0003333332
758 757 -728999.9998333331
1 758  728999.9999999998
2 758 -728999.9999999998
28 758 -728999.9999999998
29 758  728999.9999999998
757 758 -728999.9998333331
758 758  1458000.000666666
759 758 -728999.9998333331
2 759  728999.9999999998
3 759 -728999.9999999999
29 759 -728999.9999999998
30 759  728999.9999999999
758 759 -728999.9998333331
759 759  1458000.000666666
760 759 -728999.9998333332
3 760  728999.9999999999
4 760 -728999.9999999998
30 760 -728999.9999999999
31 760  728999.9999999998
759 760 -728999.9998333332
760 760  1458000.000666666
761 760 -728999.9998333331
4 761  728999.9999999998
5 761 -729000.0000000005
31 761 -728999.9999999998
32 761  729000.0000000005
760 761 -728999.9998333331
761 761  1458000.000666667
762 761 -728999.9998333338
5 762  729000.0000000005
6 762 -728999.9999999998
32 762 -729000.0000000005
33 762  728999.9999999998
761 762 -728999.9998333338
762 762  1458000.000666667
763 762 -728999.9998333331
6 763  728999.9999999998
7 763 -728999.9999999997
33 763 -728999.9999999998
34 763  728999.9999999997
762 763 -728999.9998333331
763 763  1458000.000666666
764 763 -728999.999833333
7 764  728999.9999999997
8 764 -728999.9999999998
34 764 -728999.9999999997
35 764  728999.9999999998
763 764 -728999.999833333
764 764  1458000.000666666
765 764 -728999.9998333331
8 765  728999.9999999998
9 765 -729000.0000000002
35 765 -728999.9999999998
36 765  729000.0000000002
764 765 -728999.9998333331
765 765  1458000.000666667
766 765 -728999.9998333335
9 766  729000.0000000002
10 766 -729000.0000000009
36 766 -729000.0000000002
37 766  729000.0000000009
765 766 -728999.9998333335
766 766  1458000.000666668
767 766 -728999.9998333342
10 767  729000.0000000009
11 767 -728999.999999999
37 767 -729000.0000000009
38 767  728999.999999999
766 767 -728999.9998333342
767 767  1458000.000666667
768 767 -728999.9998333323
11 768  728999.999999999
12 768 -729000.0000000002
38 768 -728999.999999999
39 768  729000.0000000002
767 768 -728999.9998333323
768 768  1458000.000666666
769 768 -728999.9998333335
12 769  729000.0000000002
13 769 -729000.0000000002
39 769 -729000.0000000002
40 769  729000.0000000002
768 769 -728999.9998333335
769 769  1458000.000666667
770 769 -728999.9998333335
13 770  729000.0000000002
14 770 -728999.9999999987
40 770 -729000.0000000002
41 770  728999.9999999987
769 770 -728999.9998333335
770 770  1458000.000666666
771 770 -728999.999833332
14 771  728999.9999999987
15 771 -728999.9999999988
41 771 -728999.9999999987
42 771  728999.9999999988
770 771 -728999.999833332
771 771  1458000.000666664
772 771 -728999.9998333321
15 772  728999.9999999988
16 772 -729000.0000000002
42 772 -728999.9999999988
43 772  729000.0000000002
771 772 -728999.9998333321
772 772  1458000.000666666
773 772 -728999.9998333335
16 773  729000.0000000002
17 773 -728999.9999999995
43 773 -729000.0000000002
44 773  728999.9999999995
772 773 -728999.9998333335
773 773  1458000.000666667
774 773 -728999.9998333328
17 774  728999.9999999995
18 774 -729000.0000000009
44 774 -728999.9999999995
45 774  729000.0000000009
773 774 -728999.9998333328
774 774  1458000.000666667
775 774 -728999.9998333342
18 775  729000.0000000009
19 775 -729000.0000000009
45 775 -729000.0000000009
46 775  729000.0000000009
774 775 -728999.9998333342
775 775  1458000.000666669
776 775 -728999.9998333342
19 776  729000.0000000009
20 776 -729000.0000000009
46 776 -729000.0000000009
47 776  729000.0000000009
775 776 -728999.9998333342
776 776  1458000.000666669
777 776 -728999.9998333342
20 777  729000.0000000009
21 777 -728999.9999999985
47 777 -729000.0000000009
48 777  728999.9999999985
776 777 -728999.9998333342
777 777  1458000.000666666
778 777 -728999.9998333318
21 778  728999.9999999985
22 778 -729000.0000000009
48 778 -728999.9999999985
49 778  729000.0000000009
777 778 -728999.9998333318
778 778  1458000.000666666
779 778 -728999.9998333342
22 779  729000.0000000009
23 779 -728999.9999999993
49 779 -729000.0000000009
50 779  728999.9999999993
778 779 -728999.9998333342
779 779  1458000.000666667
780 779 -728999.9998333326
23 780  728999.9999999993
24 780 -729000.0000000012
50 780 -728999.9999999993
51 780  729000.0000000012
779 780 -728999.9998333326
780 780  1458000.000666667
781 780 -728999.9998333345
24 781  729000.0000000012
25 781 -728999.9999999981
51 781 -729000.0000000012
52 781  728999.9999999981
780 781 -728999.9998333345
781 781  1458000.000666666
782 781 -728999.9998333314
25 782  728999.9999999981
26 782 -729000.0000000033
52 782 -728999.9999999981
53 782  729000.0000000033
781 782 -728999.9998333314
782 782  1458000.000666668
783 782 -728999.9998333366
26 783  729000.0000000033
27 783 -728999.9999999981
53 783 -729000.0000000033
54 783  728999.9999999981
782 783 -728999.9998333366
783 783  1458000.000666668
784 783 -728999.9998333314
27 784  728999.9999999981
54 784 -728999.9999999981
783 784 -728999.9998333314
784 784  729000.0003333315
28 785 -728999.9999999998
55 785  728999.9999999998
785 785  729000.0003333332
786 785 -728999.9998333331
28 786  728999.9999999998
29 786 -728999.9999999998
55 786 -728999.9999999998
56 786  728999.9999999998
785 786 -728999.9998333331
786 786  1458000.000666666
787 786 -728999.9998333331
29 787  728999.9999999998
30 787 -728999.9999999999
56 787 -728999.9999999998
57 787  728999.9999999999
786 787 -728999.9998333331
787 787  1458000.000666666
788 787 -728999.9998333332
30 788  728999.9999999999
31 788 -728999.9999999998
57 788 -728999.9999999999
58 788  728999.9999999998
787 788 -728999.9998333332
788 788  1458000.000666666
789 788 -728999.9998333331
31 789  728999.9999999998
32 789 -729000.0000000005
58 789 -728999.9999999998
59 789  729000.0000000005
788 789 -728999.9998333331
789 789  1458000.000666667
790 789 -728999.9998333338
32 790  729000.0000000005
33 790 -728999.9999999998
59 790 -729000.0000000005
60 790  728999.9999999998
789 790 -728999.9998333338
790 790  1458000.000666667
791 790 -728999.9998333331
33 791  728999.9999999998
34 791 -728999.9999999997
60 791 -728999.9999999998
61 791  728999.9999999997
790 791 -728999.9998333331
791 791  1458000.000666666
792 791 -728999.999833333
34 792  728999.9999999997
35 792 -728999.9999999998
61 792 -728999.9999999997
62 792  728999.9999999998
791 792 -728999.999833333
792 792  1458000.000666666
793 792 -728999.9998333331
35 793  728999.9999999998
36 793 -729000.0000000002
62 793 -728999.9999999998
63 793  729000.0000000002
792 793 -728999.9998333331
793 793  1458000.000666667
794 793 -728999.9998333335
36 794  729000.0000000002
37 794 -729000.0000000009
63 794 -729000.0000000002
64 794  729000.0000000009
793 794 -728999.9998333335
794 794  1458000.000666668
795 794 -728999.9998333342
37 795  729000.0000000009
38 795 -728999.999999999
64 795 -729000.0000000009
65 795  728999.999999999
794 795 -728999.9998333342
795 795  1458000.000666667
796 795 -728999.9998333323
38 796  728999.999999999
39 796 -729000.0000000002
65 796 -728999.999999999
66 796  729000.0000000002
795 796 -728999.9998333323
796 796  1458000.000666666
797 796 -728999.9998333335
39 797  729000.0000000002
40 797 -729000.0000000002
66 797 -729000.0000000002
67 797  729000.0000000002
796 797 -728999.9998333335
797 797  1458000.000666667
798 797 -728999.9998333335
40 798  729000.0000000002
41 798 -728999.9999999987
67 798 -729000.0000000002
68 798  728999.9999999987
797 798 -728999.9998333335
798 798  1458000.000666666
799 798 -728999.999833332
41 799  728999.9999999987
42 799 -728999.9999999988
68 799 -728999.9999999987
69 799  728999.9999999988
798 799 -728999.999833332
799 799  1458000.000666664
800 799 -728999.9998333321
42 800  728999.9999999988
43 800 -729000.0000000002
69 800 -728999.9999999988
70 800  729000.0000000002
799 800 -728999.9998333321
800 800  1458000.000666666
801 800 -728999.9998333335
43 801  729000.0000000002
44 801 -728999.9999999995
70 801 -729000.0000000002
71 801  728999.9999999995
800 801 -728999.9998333335
801 801  1458000.000666667
802 801 -728999.9998333328
44 802  728999.9999999995
45 802 -729000.0000000009
71 802 -728999.9999999995
72 802  729000.0000000009
801 802 -728999.9998333328
802 802  1458000.000666667
803 802 -728999.9998333342
45 803  729000.0000000009
46 803 -729000.0000000009
72 803 -729000.0000000009
73 803  729000.0000000009
802 803 -728999.9998333342
803 803  1458000.000666669
804 803 -728999.9998333342
46 804  729000.0000000009
47 804 -729000.0000000009
73 804 -729000.0000000009
74 804  729000.0000000009
803 804 -728999.9998333342
804 804  1458000.000666669
805 804 -728999.9998333342
47 805  729000.0000000009
48 805 -728999.9999999985
74 805 -729000.0000000009
75 805  728999.9999999985
804 805 -728999.9998333342
805 805  1458000.000666666
806 805 -728999.9998333318
48 806  728999.9999999985
49 806 -729000.0000000009
75 806 -728999.9999999985
76 806  729000.0000000009
805 806 -728999.9998333318
806 806  1458000.000666666
807 806 -728999.9998333342
49 807  729000.0000000009
50 807 -728999.9999999993
76 807 -729000.0000000009
77 807  728999.9999999993
806 807 -728999.9998333342
807 807  1458000.000666667
808 807 -728999.9998333326
50 808  728999.9999999993
51 808 -729000.0000000012
77 808 -728999.9999999993
78 808  729000.0000000012
807 808 -728999.9998333326
808 808  1458000.000666667
809 808 -728999.9998333345
51 809  729000.0000000012
52 809 -728999.9999999981
78 809 -729000.0000000012
79 809  728999.9999999981
808 809 -728999.9998333345
809 809  1458000.000666666
810 809 -728999.9998333314
52 810  728999.9999999981
53 810 -729000.0000000033
79 810 -728999.9999999981
80 810  729000.0000000033
809 810 -728999.9998333314
810 810  1458000.000666668
811 810 -728999.9998333366
53 811  729000.0000000033
54 811 -728999.9999999981
80 811 -729000.0000000033
81 811  728999.9999999981
810 811 -728999.9998333366
811 811  1458000.000666668
812 811 -728999.9998333314
54 812  728999.9999999981
81 812 -728999.9999999981
811 812 -728999.9998333314
812 812  729000.0003333315
55 813 -728999.9999999999
82 813  728999.9999999999
813 813  729000.0003333333
814 813 -728999.9998333332
55 814  728999.9999999999
56 814 -728999.9999999999
82 814 -728999.9999999999
83 814  728999.9999999999
813 814 -728999.9998333332
814 814  1458000.000666667
815 814 -728999.9998333332
56 815  728999.9999999999
57 815 -729000.0000000005
83 815 -728999.9999999999
84 815  729000.0000000005
814 815 -728999.9998333332
815 815  1458000.000666667
816 815 -728999.9998333338
57 816  729000.0000000005
58 816 -728999.9999999998
84 816 -729000.0000000005
85 816  728999.9999999998
815 816 -728999.9998333338
816 816  1458000.000666667
817 816 -728999.9998333331
58 817  728999.9999999998
59 817 -729000.0000000005
85 817 -728999.9999999998
86 817  729000.0000000005
816 817 -728999.9998333331
817 817  1458000.000666667
818 817 -728999.9998333338
59 818  729000.0000000005
60 818 -728999.9999999999
86 818 -729000.0000000005
87 818  728999.9999999999
817 818 -728999.9998333338
818 818  1458000.000666667
819 818 -728999.9998333332
60 819  728999.9999999999
61 819 -728999.9999999998
87 819 -728999.9999999999
88 819  728999.9999999998
818 819 -728999.9998333332
819 819  1458000.000666666
820 819 -728999.9998333331
61 820  728999.9999999998
62 820 -728999.9999999998
88 820 -728999.9999999998
89 820  728999.9999999998
819 820 -728999.9998333331
820 820  1458000.000666666
821 820 -728999.9998333331
62 821  728999.9999999998
63 821 -729000.0000000002
89 821 -728999.9999999998
90 821  729000.0000000002
820 821 -728999.9998333331
821 821  1458000.000666667
822 821 -728999.9998333335
63 822  729000.0000000002
64 822 -729000.0000000009
90 822 -729000.0000000002
91 822  729000.0000000009
821 822 -728999.9998333335
822 822  1458000.000666668
823 822 -728999.9998333342
64 823  729000.0000000009
65 823 -728999.9999999992
91 823 -729000.0000000009
92 823  728999.9999999992
822 823 -728999.9998333342
823 823  1458000.000666667
824 823 -728999.9998333325
65 824  728999.9999999992
66 824 -729000.0000000002
92 824 -728999.9999999992
93 824  729000.0000000002
823 824 -728999.9998333325
824 824  1458000.000666666
825 824 -728999.9998333335
66 825  729000.0000000002
67 825 -729000.0000000002
93 825 -729000.0000000002
94 825  729000.0000000002
824 825 -728999.9998333335
825 825  1458000.000666667
826 825 -728999.9998333335
67 826  729000.0000000002
68 826 -728999.999999999
94 826 -729000.0000000002
95 826  728999.999999999
825 826 -728999.9998333335
826 826  1458000.000666666
827 826 -728999.9998333323
68 827  728999.999999999
69 827 -728999.999999999
95 827 -728999.999999999
96 827  728999.999999999
826 827 -728999.9998333323
827 827  1458000.000666665
828 827 -728999.9998333323
69 828  728999.999999999
70 828 -729000.0000000002
96 828 -728999.999999999
97 828  729000.0000000002
827 828 -728999.9998333323
828 828  1458000.000666666
829 828 -728999.9998333335
70 829  729000.0000000002
71 829 -728999.9999999997
97 829 -729000.0000000002
98 829  728999.9999999997
828 829 -728999.9998333335
829 829  1458000.000666667
830 829 -728999.999833333
71 830  728999.9999999997
72 830 -729000.0000000009
98 830 -728999.9999999997
99 830  729000.0000000009
829 830 -728999.999833333
830 830  1458000.000666667
831 830 -728999.9998333342
72 831  729000.0000000009
73 831 -729000.0000000009
99 831 -729000.0000000009
100 831  729000.0000000009
830 831 -728999.9998333342
831 831  1458000.000666669
832 831 -728999.9998333342
73 832  729000.0000000009
74 832 -729000.0000000009
100 832 -729000.0000000009
101 832  729000.0000000009
831 832 -728999.9998333342
832 832  1458000.000666669
833 832 -728999.9998333342
74 833  729000.0000000009
75 833 -728999.9999999986
101 833 -729000.0000000009
102 833  728999.9999999986
832 833 -728999.9998333342
833 833  1458000.000666666
834 833 -728999.9998333319
75 834  728999.9999999986
76 834 -729000.0000000009
102 834 -728999.9999999986
103 834  729000.0000000009
833 834 -728999.9998333319
834 834  1458000.000666666
835 834 -728999.9998333342
76 835  729000.0000000009
77 835 -728999.9999999994
103 835 -729000.0000000009
104 835  728999.9999999994
834 835 -728999.9998333342
835 835  1458000.000666667
836 835 -728999.9998333327
77 836  728999.9999999994
78 836 -729000.0000000012
104 836 -728999.9999999994
105 836  729000.0000000012
835 836 -728999.9998333327
836 836  1458000.000666667
837 836 -728999.9998333345
78 837  729000.0000000012
79 837 -728999.9999999984
105 837 -729000.0000000012
106 837  728999.9999999984
836 837 -728999.9998333345
837 837  1458000.000666666
838 837 -728999.9998333317
79 838  728999.9999999984
80 838 -729000.0000000034
106 838 -728999.9999999984
107 838  729000.0000000034
837 838 -728999.9998333317
838 838  1458000.000666669
839 838 -728999.9998333367
80 839  729000.0000000034
81 839 -728999.9999999984
107 839 -729000.0000000034
108 839  728999.9999999984
838 839 -728999.9998333367
839 839  1458000.000666669
840 839 -728999.9998333317
81 840  728999.9999999984
108 840 -728999.9999999984
839 840 -728999.9998333317
840 840  729000.0003333318
82 841 -728999.9999999998
109 841  728999.9999999998
841 841  729000.0003333332
842 841 -728999.9998333331
82 842  728999.9999999998
83 842 -728999.9999999998
109 842 -728999.9999999998
110 842  728999.9999999998
841 842 -728999.9998333331
842 842  1458000.000666666
843 842 -728999.9998333331
83 843  728999.9999999998
84 843 -728999.9999999999
110 843 -728999.9999999998
111 843  728999.9999999999
842 843 -728999.9998333331
843 843  1458000.000666666
844 843 -728999.9998333332
84 844  728999.9999999999
85 844 -728999.9999999998
111 844 -728999.9999999999
112 844  728999.9999999998
843 844 -728999.9998333332
844 844  1458000.000666666
845 844 -728999.9998333331
85 845  728999.9999999998
86 845 -729000.0000000005
112 845 -728999.9999999998
113 845  729000.0000000005
844 845 -728999.9998333331
845 845  1458000.000666667
846 845 -728999.9998333338
86 846  729000.0000000005
87 846 -728999.9999999998
113 846 -729000.0000000005
114 846  728999.9999999998
845 846 -728999.9998333338
846 846  1458000.000666667
847 846 -728999.9998333331
87 847  728999.9999999998
88 847 -728999.9999999997
114 847 -728999.9999999998
115 847  728999.9999999997
846 847 -728999.9998333331
847 847  1458000.000666666
848 847 -728999.999833333
88 848  728999.9999999997
89 848 -728999.9999999998
115 848 -728999.9999999997
116 848  728999.9999999998
847 848 -728999.999833333
848 848  1458000.000666666
849 848 -728999.9998333331
89 849  728999.9999999998
90 849 -729000.0000000002
116 849 -728999.9999999998
117 849  729000.0000000002
848 849 -728999.9998333331
849 849  1458000.000666667
850 849 -728999.9998333335
90 850  729000.0000000002
91 850 -729000.0000000009
117 850 -729000.0000000002
118 850  729000.0000000009
849 850 -728999.9998333335
850 850  1458000.000666668
851 850 -728999.9998333342
91 851  729000.0000000009
92 851 -728999.999999999
118 851 -729000.0000000009
119 851  728999.999999999
850 851 -728999.9998333342
851 851  1458000.000666667
852 851 -728999.9998333323
92 852  728999.999999999
93 852 -729000.0000000002
119 852 -728999.999999999
120 852  729000.0000000002
851 852 -728999.9998333323
852 852  1458000.000666666
853 852 -728999.9998333335
93 853  729000.0000000002
94 853 -729000.0000000002
120 853 -729000.0000000002
121 853  729000.0000000002
852 853 -728999.9998333335
853 853  1458000.000666667
854 853 -728999.9998333335
94 854  729000.0000000002
95 854 -728999.9999999987
121 854 -729000.0000000002
122 854  728999.9999999987
853 854 -728999.9998333335
854 854  1458000.000666666
855 854 -728999.999833332
95 855  728999.9999999987
96 855 -728999.9999999988
122 855 -728999.9999999987
123 855  728999.9999999988
854 855 -728999.999833332
855 855  1458000.000666664
856 855 -728999.9998333321
96 856  728999.9999999988
97 856 -729000.0000000002
123 856 -728999.9999999988
124 856  729000.0000000002
855 856 -728999.9998333321
856 856  1458000.000666666
857 856 -728999.9998333335
97 857  729000.0000000002
98 857 -728999.9999999995
124 857 -729000.0000000002
125 857  728999.9999999995
856 857 -728999.9998333335
857 857  1458000.000666667
858 857 -728999.9998333328
98 858  728999.9999999995
99 858 -729000.0000000009
125 858 -728999.9999999995
126 858  729000.0000000009
857 858 -728999.9998333328
858 858  1458000.000666667
859 858 -728999.9998333342
99 859  729000.0000000009
100 859 -729000.0000000009
126 859 -729000.0000000009
127 859  729000.0000000009
858 859 -728999.9998333342
859 859  1458000.000666669
860 859 -728999.9998333342
100 860  729000.0000000009
101 860 -729000.0000000009
127 860 -729000.0000000009
128 860  729000.0000000009
859 860 -728999.9998333342
860 860  1458000.000666669
861 860 -728999.9998333342
101 861  729000.0000000009
102 861 -728999.9999999985
128 861 -729000.0000000009
129 861  728999.9999999985
860 861 -728999.9998333342
861 861  1458000.000666666
862 861 -728999.9998333318
102 862  728999.9999999985
103 862 -729000.0000000009
129 862 -728999.9999999985
130 862  729000.0000000009
861 862 -728999.9998333318
862 862  1458000.000666666
863 862 -728999.9998333342
103 863  729000.0000000009
104 863 -728999.9999999993
130 863 -729000.0000000009
131 863  728999.9999999993
862 863 -728999.9998333342
863 863  1458000.000666667
864 863 -728999.9998333326
104 864  728999.9999999993
105 864 -729000.0000000012
131 864 -728999.9999999993
132 864  729000.0000000012
863 864 -728999.9998333326
864 864  1458000.000666667
865 864 -728999.9998333345
105 865  729000.0000000012
106 865 -728999.9999999981
132 865 -729000.0000000012
133 865  728999.9999999981
864 865 -728999.9998333345
865 865  1458000.000666666
866 865 -728999.9998333314
106 866  728999.9999999981
107 866 -729000.0000000033
133 866 -728999.9999999981
134 866  729000.0000000033
865 866 -728999.9998333314
866 866  1458000.000666668
867 866 -728999.9998333366
107 867  729000.0000000033
108 867 -728999.9999999981
134 867 -729000.0000000033
135 867  728999.9999999981
866 867 -728999.9998333366
867 867  1458000.000666668
868 867 -728999.9998333314
108 868  728999.9999999981
135 868 -728999.9999999981
867 868 -728999.9998333314
868 868  729000.0003333315
109 869 -729000.0000000005
136 869  729000.0000000005
869 869  729000.0003333339
870 869 -728999.9998333338
109 870  729000.0000000005
110 870 -729000.0000000005
136 870 -729000.0000000005
137 870  729000.0000000005
869 870 -728999.9998333338
870 870  1458000.000666668
871 870 -728999.9998333338
110 871  729000.0000000005
111 871 -729000.0000000005
137 871 -729000.0000000005
138 871  729000.0000000005
870 871 -728999.9998333338
871 871  1458000.000666668
872 871 -728999.9998333338
111 872  729000.0000000005
112 872 -728999.9999999998
138 872 -729000.0000000005
139 872  728999.9999999998
871 872 -728999.9998333338
872 872  1458000.000666667
873 872 -728999.9998333331
112 873  728999.9999999998
113 873 -729000.0000000007
139 873 -728999.9999999998
140 873  729000.0000000007
872 873 -728999.9998333331
873 873  1458000.000666667
874 873 -728999.999833334
113 874  729000.0000000007
114 874 -729000.0000000005
140 874 -729000.0000000007
141 874  729000.0000000005
873 874 -728999.999833334
874 874  1458000.000666668
875 874 -728999.9998333338
114 875  729000.0000000005
115 875 -729000.0000000002
141 875 -729000.0000000005
142 875  729000.0000000002
874 875 -728999.9998333338
875 875  1458000.000666667
876 875 -728999.9998333335
115 876  729000.0000000002
116 876 -729000.0000000002
142 876 -729000.0000000002
143 876  729000.0000000002
875 876 -728999.9998333335
876 876  1458000.000666667
877 876 -728999.9998333335
116 877  729000.0000000002
117 877 -729000.0000000006
143 877 -729000.0000000002
144 877  729000.0000000006
876 877 -728999.9998333335
877 877  1458000.000666668
878 877 -728999.9998333339
117 878  729000.0000000006
118 878 -729000.0000000012
144 878 -729000.0000000006
145 878  729000.0000000012
877 878 -728999.9998333339
878 878  1458000.000666669
879 878 -728999.9998333345
118 879  729000.0000000012
119 879 -728999.9999999993
145 879 -729000.0000000012
146 879  728999.9999999993
878 879 -728999.9998333345
879 879  1458000.000666667
880 879 -728999.9998333326
119 880  728999.9999999993
120 880 -729000.0000000007
146 880 -728999.9999999993
147 880  729000.0000000007
879 880 -728999.9998333326
880 880  1458000.000666667
881 880 -728999.999833334
120 881  729000.0000000007
121 881 -729000.0000000007
147 881 -729000.0000000007
148 881  729000.0000000007
880 881 -728999.999833334
881 881  1458000.000666668
882 881 -728999.999833334
121 882  729000.0000000007
122 882 -728999.999999999
148 882 -729000.0000000007
149 882  728999.999999999
881 882 -728999.999833334
882 882  1458000.000666666
883 882 -728999.9998333323
122 883  728999.999999999
123 883 -728999.9999999991
149 883 -728999.999999999
150 883  728999.9999999991
882 883 -728999.9998333323
883 883  1458000.000666665
884 883 -728999.9998333324
123 884  728999.9999999991
124 884 -729000.0000000007
150 884 -728999.9999999991
151 884  729000.0000000007
883 884 -728999.9998333324
884 884  1458000.000666667
885 884 -728999.999833334
124 885  729000.0000000007
125 885 -729000
151 885 -729000.0000000007
152 885  729000
884 885 -728999.999833334
885 885  1458000.000666667
886 885 -728999.9998333333
125 886  729000
126 886 -729000.0000000012
152 886 -729000
153 886  729000.0000000012
885 886 -728999.9998333333
886 886  1458000.000666668
887 886 -728999.9998333345
126 887  729000.0000000012
127 887 -729000.0000000012
153 887 -729000.0000000012
154 887  729000.0000000012
886 887 -728999.9998333345
887 887  1458000.000666669
888 887 -728999.9998333345
127 888  729000.0000000012
128 888 -729000.0000000012
154 888 -729000.0000000012
155 888  729000.0000000012
887 888 -728999.9998333345
888 888  1458000.000666669
889 888 -728999.9998333345
128 889  729000.0000000012
129 889 -728999.9999999987
155 889 -729000.0000000012
156 889  728999.9999999987
888 889 -728999.9998333345
889 889  1458000.000666667
890 889 -728999.999833332
129 890  728999.9999999987
130 890 -729000.0000000012
156 890 -728999.9999999987
157 890  729000.0000000012
889 890 -728999.999833332
890 890  1458000.000666667
891 890 -728999.9998333345
130 891  729000.0000000012
131 891 -728999.9999999998
157 891 -729000.0000000012
158 891  728999.9999999998
890 891 -728999.9998333345
891 891  1458000.000666668
892 891 -728999.9998333331
131 892  728999.9999999998
132 892 -729000.0000000014
158 892 -728999.9999999998
159 892  729000.0000000014
891 892 -728999.9998333331
892 892  1458000.000666668
893 892 -728999.9998333347
132 893  729000.0000000014
133 893 -728999.9999999984
159 893 -729000.0000000014
160 893  728999.9999999984
892 893 -728999.9998333347
893 893  1458000.000666667
894 893 -728999.9998333317
133 894  728999.9999999984
134 894 -729000.0000000036
160 894 -728999.9999999984
161 894  729000.0000000036
893 894 -728999.9998333317
894 894  1458000.000666669
895 894 -728999.9998333369
134 895  729000.0000000036
135 895 -728999.9999999984
161 895 -729000.0000000036
162 895  728999.9999999984
894 895 -728999.9998333369
895 895  1458000.000666669
896 895 -728999.9998333317
135 896  728999.9999999984
162 896 -728999.9999999984
895 896 -728999.9998333317
896 896  729000.0003333318
136 897 -729000.0000000007
163 897  729000.0000000007
897 897  729000.0003333341
898 897 -728999.999833334
136 898  729000.0000000007
137 898 -729000.0000000007
163 898 -729000.0000000007
164 898  729000.0000000007
897 898 -728999.999833334
898 898  1458000.000666668
899 898 -728999.999833334
137 899  729000.0000000007
138 899 -729000.0000000007
164 899 -729000.0000000007
165 899  729000.0000000007
898 899 -728999.999833334
899 899  1458000.000666668
900 899 -728999.999833334
138 900  729000.0000000007
139 900 -729000.0000000001
165 900 -729000.0000000007
166 900  729000.0000000001
899 900 -728999.999833334
900 900  1458000.000666668
901 900 -728999.9998333334
139 901  729000.0000000001
140 901 -729000.0000000007
166 901 -729000.0000000001
167 901  729000.0000000007
900 901 -728999.9998333334
901 901  1458000.000666668
902 901 -728999.999833334
140 902  729000.0000000007
141 902 -729000.0000000007
167 902 -729000.0000000007
168 902  729000.0000000007
901 902 -728999.999833334
902 902  1458000.000666668
903 902 -728999.999833334
141 903  729000.0000000007
142 903 -729000.0000000003
168 903 -729000.0000000007
169 903  729000.0000000003
902 903 -728999.999833334
903 903  1458000.000666668
904 903 -728999.9998333337
142 904  729000.0000000003
143 904 -729000.0000000003
169 904 -729000.0000000003
170 904  729000.0000000003
903 904 -728999.9998333337
904 904  1458000.000666667
905 904 -728999.9998333337
143 905  729000.0000000003
144 905 -729000.0000000007
170 905 -729000.0000000003
171 905  729000.0000000007
904 905 -728999.9998333337
905 905  1458000.000666668
906 905 -728999.999833334
144 906  729000.0000000007
145 906 -729000.0000000012
171 906 -729000.0000000007
172 906  729000.0000000012
905 906 -728999.999833334
906 906  1458000.000666669
907 906 -728999.9998333345
145 907  729000.0000000012
146 907 -728999.9999999993
172 907 -729000.0000000012
173 907  728999.9999999993
906 907 -728999.9998333345
907 907  1458000.000666667
908 907 -728999.9998333326
146 908  728999.9999999993
147 908 -729000.0000000007
173 908 -728999.9999999993
174 908  729000.0000000007
907 908 -728999.9998333326
908 908  1458000.000666667
909 908 -728999.999833334
147 909  729000.0000000007
148 909 -729000.0000000007
174 909 -729000.0000000007
175 909  729000.0000000007
908 909 -728999.999833334
909 909  1458000.000666668
910 909 -728999.999833334
148 910  729000.0000000007
149 910 -728999.9999999991
175 910 -729000.0000000007
176 910  728999.9999999991
909 910 -728999.999833334
910 910  1458000.000666667
911 910 -728999.9998333324
149 911  728999.9999999991
150 911 -728999.9999999992
176 911 -728999.9999999991
177 911  728999.9999999992
910 911 -728999.9998333324
911 911  1458000.000666665
912 911 -728999.9998333325
150 912  728999.9999999992
151 912 -729000.0000000007
177 912 -728999.9999999992
178 912  729000.0000000007
911 912 -728999.9998333325
912 912  1458000.000666667
913 912 -728999.999833334
151 913  729000.0000000007
152 913 -729000.0000000002
178 913 -729000.0000000007
179 913  729000.0000000002
912 913 -728999.999833334
913 913  1458000.000666668
914 913 -728999.9998333335
