%%MatrixMarket matrix coordinate real symmetric
% Generated 18-Nov-2025
1111 369  728999.9999999998
1112 369 -728999.9999999998
1139 369 -729000.0000000007
1140 369  729000.0000000007
370 370  1458000.000666667
397 370 -728999.999833334
1112 370  728999.9999999998
1113 370 -728999.9999999998
1140 370 -729000.0000000007
1141 370  729000.0000000007
371 371  1458000.000666667
398 371 -728999.999833334
1113 371  728999.9999999998
1114 371 -728999.9999999998
1141 371 -729000.0000000007
1142 371  729000.0000000007
372 372  1458000.000666663
399 372 -728999.9998333314
1114 372  728999.9999999976
1115 372 -728999.9999999976
1142 372 -728999.9999999981
1143 372  728999.9999999981
373 373  1458000.000666667
400 373 -728999.999833334
1115 373  728999.9999999998
1116 373 -728999.9999999998
1143 373 -729000.0000000007
1144 373  729000.0000000007
374 374  1458000.000666664
401 374 -728999.9998333324
1116 374  728999.9999999983
1117 374 -728999.9999999983
1144 374 -728999.9999999991
1145 374  728999.9999999991
375 375  1458000.000666668
402 375 -728999.9998333342
1117 375  729000.0000000002
1118 375 -729000.0000000002
1145 375 -729000.0000000009
1146 375  729000.0000000009
376 376  1458000.000666662
403 376 -728999.9998333312
1118 376  728999.9999999973
1119 376 -728999.9999999973
1146 376 -728999.9999999979
1147 376  728999.9999999979
377 377  1458000.000666672
404 377 -728999.9998333363
1119 377  729000.0000000023
1120 377 -729000.0000000023
1147 377 -729000.000000003
1148 377  729000.000000003
378 378  1458000.000666662
405 378 -728999.9998333312
1120 378  728999.9999999973
1121 378 -728999.9999999973
1148 378 -728999.9999999979
1149 378  728999.9999999979
379 379  1458000.000666667
406 379 -728999.9998333345
1122 379  728999.9999999995
1123 379 -728999.9999999995
1150 379 -729000.0000000012
1151 379  729000.0000000012
380 380  1458000.000666667
407 380 -728999.9998333345
1123 380  728999.9999999995
1124 380 -728999.9999999995
1151 380 -729000.0000000012
1152 380  729000.0000000012
381 381  1458000.000666668
408 381 -728999.9998333345
1124 381  728999.9999999997
1125 381 -728999.9999999997
1152 381 -729000.0000000012
1153 381  729000.0000000012
382 382  1458000.000666667
409 382 -728999.9998333341
1125 382  728999.9999999993
1126 382 -728999.9999999993
1153 382 -729000.0000000008
1154 382  729000.0000000008
383 383  1458000.000666668
410 383 -728999.9998333347
1126 383  729000
1127 383 -729000
1154 383 -729000.0000000014
1155 383  729000.0000000014
384 384  1458000.000666667
411 384 -728999.9998333345
1127 384  728999.9999999995
1128 384 -728999.9999999995
1155 384 -729000.0000000012
1156 384  729000.0000000012
385 385  1458000.000666667
412 385 -728999.9998333342
1128 385  728999.9999999994
1129 385 -728999.9999999994
1156 385 -729000.0000000009
1157 385  729000.0000000009
386 386  1458000.000666667
413 386 -728999.9998333344
1129 386  728999.9999999995
1130 386 -728999.9999999995
1157 386 -729000.000000001
1158 386  729000.000000001
387 387  1458000.000666668
414 387 -728999.9998333347
1130 387  729000
1131 387 -729000
1158 387 -729000.0000000014
1159 387  729000.0000000014
388 388  1458000.000666669
415 388 -728999.9998333351
1131 388  729000.0000000007
1132 388 -729000.0000000007
1159 388 -729000.0000000017
1160 388  729000.0000000017
389 389  1458000.000666666
416 389 -728999.9998333335
1132 389  728999.9999999987
1133 389 -728999.9999999987
1160 389 -729000.0000000002
1161 389  729000.0000000002
390 390  1458000.000666668
417 390 -728999.9998333346
1133 390  729000
1134 390 -729000
1161 390 -729000.0000000013
1162 390  729000.0000000013
391 391  1458000.000666668
418 391 -728999.9998333346
1134 391  729000
1135 391 -729000
1162 391 -729000.0000000013
1163 391  729000.0000000013
392 392  1458000.000666665
419 392 -728999.9998333331
1135 392  728999.9999999985
1136 392 -728999.9999999985
1163 392 -728999.9999999998
1164 392  728999.9999999998
393 393  1458000.000666665
420 393 -728999.9998333334
1136 393  728999.9999999986
1137 393 -728999.9999999986
1164 393 -729000.0000000001
1165 393  729000.0000000001
394 394  1458000.000666668
421 394 -728999.9998333346
1137 394  729000
1138 394 -729000
1165 394 -729000.0000000013
1166 394  729000.0000000013
395 395  1458000.000666667
422 395 -728999.9998333342
1138 395  728999.9999999992
1139 395 -728999.9999999992
1166 395 -729000.0000000009
1167 395  729000.0000000009
396 396  1458000.000666669
423 396 -728999.9998333351
1139 396  729000.0000000007
1140 396 -729000.0000000007
1167 396 -729000.0000000017
1168 396  729000.0000000017
397 397  1458000.000666669
424 397 -728999.9998333351
1140 397  729000.0000000007
1141 397 -729000.0000000007
1168 397 -729000.0000000017
1169 397  729000.0000000017
398 398  1458000.000666669
425 398 -728999.9998333351
1141 398  729000.0000000007
1142 398 -729000.0000000007
1169 398 -729000.0000000017
1170 398  729000.0000000017
399 399  1458000.000666664
426 399 -728999.9998333328
1142 399  728999.9999999981
1143 399 -728999.9999999981
1170 399 -728999.9999999995
1171 399  728999.9999999995
400 400  1458000.000666669
427 400 -728999.9998333351
1143 400  729000.0000000007
1144 400 -729000.0000000007
1171 400 -729000.0000000017
1172 400  729000.0000000017
401 401  1458000.000666666
428 401 -728999.9998333338
1144 401  728999.9999999991
1145 401 -728999.9999999991
1172 401 -729000.0000000005
1173 401  729000.0000000005
402 402  1458000.00066667
429 402 -728999.9998333354
1145 402  729000.0000000009
1146 402 -729000.0000000009
1173 402 -729000.0000000021
1174 402  729000.0000000021
403 403  1458000.000666664
430 403 -728999.9998333325
1146 403  728999.9999999979
1147 403 -728999.9999999979
1174 403 -728999.9999999992
1175 403  728999.9999999992
404 404  1458000.000666674
431 404 -728999.9998333376
1147 404  729000.000000003
1148 404 -729000.000000003
1175 404 -729000.0000000043
1176 404  729000.0000000043
405 405  1458000.000666664
432 405 -728999.9998333325
1148 405  728999.9999999979
1149 405 -728999.9999999979
1176 405 -728999.9999999992
1177 405  728999.9999999992
406 406  1458000.000666667
433 406 -728999.9998333323
1150 406  729000.0000000012
1151 406 -729000.0000000012
1178 406 -728999.999999999
1179 406  728999.999999999
407 407  1458000.000666667
434 407 -728999.9998333323
1151 407  729000.0000000012
1152 407 -729000.0000000012
1179 407 -728999.999999999
1180 407  728999.999999999
408 408  1458000.000666667
435 408 -728999.9998333325
1152 408  729000.0000000012
1153 408 -729000.0000000012
1180 408 -728999.9999999992
1181 408  728999.9999999992
409 409  1458000.000666666
436 409 -728999.999833332
1153 409  729000.0000000008
1154 409 -729000.0000000008
1181 409 -728999.9999999987
1182 409  728999.9999999987
410 410  1458000.000666667
437 410 -728999.9998333326
1154 410  729000.0000000014
1155 410 -729000.0000000014
1182 410 -728999.9999999993
1183 410  728999.9999999993
411 411  1458000.000666667
438 411 -728999.9998333323
1155 411  729000.0000000012
1156 411 -729000.0000000012
1183 411 -728999.999999999
1184 411  728999.999999999
412 412  1458000.000666667
439 412 -728999.9998333321
1156 412  729000.0000000009
1157 412 -729000.0000000009
1184 412 -728999.9999999988
1185 412  728999.9999999988
413 413  1458000.000666667
440 413 -728999.9998333321
1157 413  729000.000000001
1158 413 -729000.000000001
1185 413 -728999.9999999988
1186 413  728999.9999999988
414 414  1458000.000666667
441 414 -728999.9998333325
1158 414  729000.0000000014
1159 414 -729000.0000000014
1186 414 -728999.9999999992
1187 414  728999.9999999992
415 415  1458000.000666668
442 415 -728999.9998333331
1159 415  729000.0000000017
1160 415 -729000.0000000017
1187 415 -728999.9999999998
1188 415  728999.9999999998
416 416  1458000.000666665
443 416 -728999.9998333314
1160 416  729000.0000000002
1161 416 -729000.0000000002
1188 416 -728999.9999999981
1189 416  728999.9999999981
417 417  1458000.000666667
444 417 -728999.9998333325
1161 417  729000.0000000013
1162 417 -729000.0000000013
1189 417 -728999.9999999992
1190 417  728999.9999999992
418 418  1458000.000666667
445 418 -728999.9998333325
1162 418  729000.0000000013
1163 418 -729000.0000000013
1190 418 -728999.9999999992
1191 418  728999.9999999992
419 419  1458000.000666664
446 419 -728999.9998333313
1163 419  728999.9999999998
1164 419 -728999.9999999998
1191 419 -728999.999999998
1192 419  728999.999999998
420 420  1458000.000666665
447 420 -728999.9998333314
1164 420  729000.0000000001
1165 420 -729000.0000000001
1192 420 -728999.9999999981
1193 420  728999.9999999981
421 421  1458000.000666667
448 421 -728999.9998333325
1165 421  729000.0000000013
1166 421 -729000.0000000013
1193 421 -728999.9999999992
1194 421  728999.9999999992
422 422  1458000.000666666
449 422 -728999.999833332
1166 422  729000.0000000009
1167 422 -729000.0000000009
1194 422 -728999.9999999987
1195 422  728999.9999999987
423 423  1458000.000666668
450 423 -728999.9998333331
1167 423  729000.0000000017
1168 423 -729000.0000000017
1195 423 -728999.9999999998
1196 423  728999.9999999998
424 424  1458000.000666668
451 424 -728999.9998333331
1168 424  729000.0000000017
1169 424 -729000.0000000017
1196 424 -728999.9999999998
1197 424  728999.9999999998
425 425  1458000.000666668
452 425 -728999.9998333331
1169 425  729000.0000000017
1170 425 -729000.0000000017
1197 425 -728999.9999999998
1198 425  728999.9999999998
426 426  1458000.000666664
453 426 -728999.999833331
1170 426  728999.9999999995
1171 426 -728999.9999999995
1198 426 -728999.9999999977
1199 426  728999.9999999977
427 427  1458000.000666668
454 427 -728999.9998333331
1171 427  729000.0000000017
1172 427 -729000.0000000017
1199 427 -728999.9999999998
1200 427  728999.9999999998
428 428  1458000.000666666
455 428 -728999.9998333318
1172 428  729000.0000000005
1173 428 -729000.0000000005
1200 428 -728999.9999999985
1201 428  728999.9999999985
429 429  1458000.000666669
456 429 -728999.9998333335
1173 429  729000.0000000021
1174 429 -729000.0000000021
1201 429 -729000.0000000002
1202 429  729000.0000000002
430 430  1458000.000666664
457 430 -728999.9998333307
1174 430  728999.9999999992
1175 430 -728999.9999999992
1202 430 -728999.9999999974
1203 430  728999.9999999974
431 431  1458000.000666673
458 431 -728999.9998333356
1175 431  729000.0000000043
1176 431 -729000.0000000043
1203 431 -729000.0000000023
1204 431  729000.0000000023
432 432  1458000.000666664
459 432 -728999.9998333307
1176 432  728999.9999999992
1177 432 -728999.9999999992
1204 432 -728999.9999999974
1205 432  728999.9999999974
433 433  1458000.000666667
460 433 -728999.9998333345
1178 433  728999.999999999
1179 433 -728999.999999999
1206 433 -729000.0000000012
1207 433  729000.0000000012
434 434  1458000.000666667
461 434 -728999.9998333345
1179 434  728999.999999999
1180 434 -728999.999999999
1207 434 -729000.0000000012
1208 434  729000.0000000012
435 435  1458000.000666667
462 435 -728999.9998333345
1180 435  728999.9999999992
1181 435 -728999.9999999992
1208 435 -729000.0000000012
1209 435  729000.0000000012
436 436  1458000.000666666
463 436 -728999.9998333341
1181 436  728999.9999999987
1182 436 -728999.9999999987
1209 436 -729000.0000000008
1210 436  729000.0000000008
437 437  1458000.000666667
464 437 -728999.9998333347
1182 437  728999.9999999993
1183 437 -728999.9999999993
1210 437 -729000.0000000014
1211 437  729000.0000000014
438 438  1458000.000666667
465 438 -728999.9998333345
1183 438  728999.999999999
1184 438 -728999.999999999
1211 438 -729000.0000000012
1212 438  729000.0000000012
439 439  1458000.000666667
466 439 -728999.9998333342
1184 439  728999.9999999988
1185 439 -728999.9999999988
1212 439 -729000.0000000009
1213 439  729000.0000000009
440 440  1458000.000666667
467 440 -728999.9998333344
1185 440  728999.9999999988
1186 440 -728999.9999999988
1213 440 -729000.000000001
1214 440  729000.000000001
441 441  1458000.000666667
468 441 -728999.9998333347
1186 441  728999.9999999992
1187 441 -728999.9999999992
1214 441 -729000.0000000014
1215 441  729000.0000000014
442 442  1458000.000666668
469 442 -728999.9998333351
1187 442  728999.9999999998
1188 442 -728999.9999999998
1215 442 -729000.0000000017
1216 442  729000.0000000017
443 443  1458000.000666665
470 443 -728999.9998333335
1188 443  728999.9999999981
1189 443 -728999.9999999981
1216 443 -729000.0000000002
1217 443  729000.0000000002
444 444  1458000.000666667
471 444 -728999.9998333346
1189 444  728999.9999999992
1190 444 -728999.9999999992
1217 444 -729000.0000000013
1218 444  729000.0000000013
445 445  1458000.000666667
472 445 -728999.9998333346
1190 445  728999.9999999992
1191 445 -728999.9999999992
1218 445 -729000.0000000013
1219 445  729000.0000000013
446 446  1458000.000666664
473 446 -728999.9998333331
1191 446  728999.999999998
1192 446 -728999.999999998
1219 446 -728999.9999999998
1220 446  728999.9999999998
447 447  1458000.000666665
474 447 -728999.9998333334
1192 447  728999.9999999981
1193 447 -728999.9999999981
1220 447 -729000.0000000001
1221 447  729000.0000000001
448 448  1458000.000666667
475 448 -728999.9998333346
1193 448  728999.9999999992
1194 448 -728999.9999999992
1221 448 -729000.0000000013
1222 448  729000.0000000013
449 449  1458000.000666666
476 449 -728999.9998333342
1194 449  728999.9999999987
1195 449 -728999.9999999987
1222 449 -729000.0000000009
1223 449  729000.0000000009
450 450  1458000.000666668
477 450 -728999.9998333351
1195 450  728999.9999999998
1196 450 -728999.9999999998
1223 450 -729000.0000000017
1224 450  729000.0000000017
451 451  1458000.000666668
478 451 -728999.9998333351
1196 451  728999.9999999998
1197 451 -728999.9999999998
1224 451 -729000.0000000017
1225 451  729000.0000000017
452 452  1458000.000666668
479 452 -728999.9998333351
1197 452  728999.9999999998
1198 452 -728999.9999999998
1225 452 -729000.0000000017
1226 452  729000.0000000017
453 453  1458000.000666664
480 453 -728999.9998333328
1198 453  728999.9999999977
1199 453 -728999.9999999977
1226 453 -728999.9999999995
1227 453  728999.9999999995
454 454  1458000.000666668
481 454 -728999.9998333351
1199 454  728999.9999999998
1200 454 -728999.9999999998
1227 454 -729000.0000000017
1228 454  729000.0000000017
455 455  1458000.000666666
482 455 -728999.9998333338
1200 455  728999.9999999985
1201 455 -728999.9999999985
1228 455 -729000.0000000005
1229 455  729000.0000000005
456 456  1458000.000666669
483 456 -728999.9998333354
1201 456  729000.0000000002
1202 456 -729000.0000000002
1229 456 -729000.0000000021
1230 456  729000.0000000021
457 457  1458000.000666664
484 457 -728999.9998333325
1202 457  728999.9999999974
1203 457 -728999.9999999974
1230 457 -728999.9999999992
1231 457  728999.9999999992
458 458  1458000.000666673
485 458 -728999.9998333376
1203 458  729000.0000000023
1204 458 -729000.0000000023
1231 458 -729000.0000000043
1232 458  729000.0000000043
459 459  1458000.000666664
486 459 -728999.9998333325
1204 459  728999.9999999974
1205 459 -728999.9999999974
1232 459 -728999.9999999992
1233 459  728999.9999999992
460 460  1458000.000666669
487 460 -728999.9998333342
1206 460  729000.0000000012
1207 460 -729000.0000000012
1234 460 -729000.0000000009
1235 460  729000.0000000009
461 461  1458000.000666669
488 461 -728999.9998333342
1207 461  729000.0000000012
1208 461 -729000.0000000012
1235 461 -729000.0000000009
1236 461  729000.0000000009
462 462  1458000.000666669
489 462 -728999.9998333342
1208 462  729000.0000000012
1209 462 -729000.0000000012
1236 462 -729000.0000000009
1237 462  729000.0000000009
463 463  1458000.000666668
490 463 -728999.999833334
1209 463  729000.0000000008
1210 463 -729000.0000000008
1237 463 -729000.0000000007
1238 463  729000.0000000007
464 464  1458000.000666669
491 464 -728999.9998333344
1210 464  729000.0000000014
1211 464 -729000.0000000014
1238 464 -729000.000000001
1239 464  729000.000000001
465 465  1458000.000666669
492 465 -728999.9998333342
1211 465  729000.0000000012
1212 465 -729000.0000000012
1239 465 -729000.0000000009
1240 465  729000.0000000009
466 466  1458000.000666668
493 466 -728999.999833334
1212 466  729000.0000000009
1213 466 -729000.0000000009
1240 466 -729000.0000000007
1241 466  729000.0000000007
467 467  1458000.000666669
494 467 -728999.9998333341
1213 467  729000.000000001
1214 467 -729000.000000001
1241 467 -729000.0000000008
1242 467  729000.0000000008
468 468  1458000.000666669
495 468 -728999.9998333345
1214 468  729000.0000000014
1215 468 -729000.0000000014
1242 468 -729000.0000000012
1243 468  729000.0000000012
469 469  1458000.00066667
496 469 -728999.9998333348
1215 469  729000.0000000017
1216 469 -729000.0000000017
1243 469 -729000.0000000015
1244 469  729000.0000000015
470 470  1458000.000666667
497 470 -728999.9998333333
1216 470  729000.0000000002
1217 470 -729000.0000000002
1244 470 -729000
1245 470  729000
471 471  1458000.000666669
498 471 -728999.9998333344
1217 471  729000.0000000013
1218 471 -729000.0000000013
1245 471 -729000.000000001
1246 471  729000.000000001
472 472  1458000.000666669
499 472 -728999.9998333344
1218 472  729000.0000000013
1219 472 -729000.0000000013
1246 472 -729000.000000001
1247 472  729000.000000001
473 473  1458000.000666666
500 473 -728999.9998333328
1219 473  728999.9999999998
1220 473 -728999.9999999998
1247 473 -728999.9999999995
1248 473  728999.9999999995
474 474  1458000.000666667
501 474 -728999.999833333
1220 474  729000.0000000001
1221 474 -729000.0000000001
1248 474 -728999.9999999997
1249 474  728999.9999999997
475 475  1458000.000666669
502 475 -728999.9998333344
1221 475  729000.0000000013
1222 475 -729000.0000000013
1249 475 -729000.000000001
1250 475  729000.000000001
476 476  1458000.000666668
503 476 -728999.999833334
1222 476  729000.0000000009
1223 476 -729000.0000000009
1250 476 -729000.0000000007
1251 476  729000.0000000007
477 477  1458000.00066667
504 477 -728999.9998333348
1223 477  729000.0000000017
1224 477 -729000.0000000017
1251 477 -729000.0000000015
1252 477  729000.0000000015
478 478  1458000.00066667
505 478 -728999.9998333348
1224 478  729000.0000000017
1225 478 -729000.0000000017
1252 478 -729000.0000000015
1253 478  729000.0000000015
479 479  1458000.00066667
506 479 -728999.9998333348
1225 479  729000.0000000017
1226 479 -729000.0000000017
1253 479 -729000.0000000015
1254 479  729000.0000000015
480 480  1458000.000666665
507 480 -728999.9998333325
1226 480  728999.9999999995
1227 480 -728999.9999999995
1254 480 -728999.9999999992
1255 480  728999.9999999992
481 481  1458000.00066667
508 481 -728999.9998333348
1227 481  729000.0000000017
1228 481 -729000.0000000017
1255 481 -729000.0000000015
1256 481  729000.0000000015
482 482  1458000.000666667
509 482 -728999.9998333335
1228 482  729000.0000000005
1229 482 -729000.0000000005
1256 482 -729000.0000000002
1257 482  729000.0000000002
483 483  1458000.000666671
510 483 -728999.9998333352
1229 483  729000.0000000021
1230 483 -729000.0000000021
1257 483 -729000.0000000019
1258 483  729000.0000000019
484 484  1458000.000666665
511 484 -728999.9998333323
1230 484  728999.9999999992
1231 484 -728999.9999999992
1258 484 -728999.999999999
1259 484  728999.999999999
485 485  1458000.000666675
512 485 -728999.9998333373
1231 485  729000.0000000043
1232 485 -729000.0000000043
1259 485 -729000.000000004
1260 485  729000.000000004
486 486  1458000.000666665
513 486 -728999.9998333323
1232 486  728999.9999999992
1233 486 -728999.9999999992
1260 486 -728999.999999999
1261 486  728999.999999999
487 487  1458000.000666668
514 487 -728999.9998333338
1234 487  729000.0000000009
1235 487 -729000.0000000009
1262 487 -729000.0000000005
1263 487  729000.0000000005
488 488  1458000.000666668
515 488 -728999.9998333338
1235 488  729000.0000000009
1236 488 -729000.0000000009
1263 488 -729000.0000000005
1264 488  729000.0000000005
489 489  1458000.000666668
516 489 -728999.9998333338
1236 489  729000.0000000009
1237 489 -729000.0000000009
1264 489 -729000.0000000005
1265 489  729000.0000000005
490 490  1458000.000666668
517 490 -728999.9998333335
1237 490  729000.0000000007
1238 490 -729000.0000000007
1265 490 -729000.0000000002
1266 490  729000.0000000002
491 491  1458000.000666669
518 491 -728999.9998333342
1238 491  729000.000000001
1239 491 -729000.000000001
1266 491 -729000.0000000009
1267 491  729000.0000000009
492 492  1458000.000666668
519 492 -728999.9998333338
1239 492  729000.0000000009
1240 492 -729000.0000000009
1267 492 -729000.0000000005
1268 492  729000.0000000005
493 493  1458000.000666668
520 493 -728999.9998333335
1240 493  729000.0000000007
1241 493 -729000.0000000007
1268 493 -729000.0000000002
1269 493  729000.0000000002
494 494  1458000.000666668
521 494 -728999.9998333338
1241 494  729000.0000000008
1242 494 -729000.0000000008
1269 494 -729000.0000000005
1270 494  729000.0000000005
495 495  1458000.000666669
522 495 -728999.999833334
1242 495  729000.0000000012
1243 495 -729000.0000000012
1270 495 -729000.0000000007
1271 495  729000.0000000007
496 496  1458000.00066667
523 496 -728999.9998333346
1243 496  729000.0000000015
1244 496 -729000.0000000015
1271 496 -729000.0000000013
1272 496  729000.0000000013
497 497  1458000.000666666
524 497 -728999.9998333328
1244 497  729000
1245 497 -729000
1272 497 -728999.9999999995
1273 497  728999.9999999995
498 498  1458000.000666669
525 498 -728999.9998333341
1245 498  729000.000000001
1246 498 -729000.000000001
1273 498 -729000.0000000008
1274 498  729000.0000000008
499 499  1458000.000666669
526 499 -728999.9998333341
1246 499  729000.000000001
1247 499 -729000.000000001
1274 499 -729000.0000000008
1275 499  729000.0000000008
500 500  1458000.000666666
527 500 -728999.9998333326
1247 500  728999.9999999995
1248 500 -728999.9999999995
1275 500 -728999.9999999993
1276 500  728999.9999999993
501 501  1458000.000666666
528 501 -728999.9998333327
1248 501  728999.9999999997
1249 501 -728999.9999999997
1276 501 -728999.9999999994
1277 501  728999.9999999994
502 502  1458000.000666669
529 502 -728999.9998333341
1249 502  729000.000000001
1250 502 -729000.000000001
1277 502 -729000.0000000008
1278 502  729000.0000000008
503 503  1458000.000666668
530 503 -728999.9998333335
1250 503  729000.0000000007
1251 503 -729000.0000000007
1278 503 -729000.0000000002
1279 503  729000.0000000002
504 504  1458000.00066667
531 504 -728999.9998333346
1251 504  729000.0000000015
1252 504 -729000.0000000015
1279 504 -729000.0000000013
1280 504  729000.0000000013
505 505  1458000.00066667
532 505 -728999.9998333346
1252 505  729000.0000000015
1253 505 -729000.0000000015
1280 505 -729000.0000000013
1281 505  729000.0000000013
506 506  1458000.00066667
533 506 -728999.9998333346
1253 506  729000.0000000015
1254 506 -729000.0000000015
1281 506 -729000.0000000013
1282 506  729000.0000000013
507 507  1458000.000666665
534 507 -728999.9998333323
1254 507  728999.9999999992
1255 507 -728999.9999999992
1282 507 -728999.999999999
1283 507  728999.999999999
508 508  1458000.00066667
535 508 -728999.9998333346
1255 508  729000.0000000015
1256 508 -729000.0000000015
1283 508 -729000.0000000013
1284 508  729000.0000000013
509 509  1458000.000666667
536 509 -728999.9998333331
1256 509  729000.0000000002
1257 509 -729000.0000000002
1284 509 -728999.9999999998
1285 509  728999.9999999998
510 510  1458000.00066667
537 510 -728999.9998333349
1257 510  729000.0000000019
1258 510 -729000.0000000019
1285 510 -729000.0000000016
1286 510  729000.0000000016
511 511  1458000.000666664
538 511 -728999.999833332
1258 511  728999.999999999
1259 511 -728999.999999999
1286 511 -728999.9999999987
1287 511  728999.9999999987
512 512  1458000.000666674
539 512 -728999.999833337
1259 512  729000.000000004
1260 512 -729000.000000004
1287 512 -729000.0000000037
1288 512  729000.0000000037
513 513  1458000.000666664
540 513 -728999.999833332
1260 513  728999.999999999
1261 513 -728999.999999999
1288 513 -728999.9999999987
1289 513  728999.9999999987
514 514  1458000.000666666
541 514 -728999.9998333323
1262 514  729000.0000000005
1263 514 -729000.0000000005
1290 514 -728999.999999999
1291 514  728999.999999999
515 515  1458000.000666666
542 515 -728999.9998333323
1263 515  729000.0000000005
1264 515 -729000.0000000005
1291 515 -728999.999999999
1292 515  728999.999999999
516 516  1458000.000666666
543 516 -728999.9998333325
1264 516  729000.0000000005
1265 516 -729000.0000000005
1292 516 -728999.9999999992
1293 516  728999.9999999992
517 517  1458000.000666666
544 517 -728999.999833332
1265 517  729000.0000000002
1266 517 -729000.0000000002
1293 517 -728999.9999999987
1294 517  728999.9999999987
518 518  1458000.000666667
545 518 -728999.9998333326
1266 518  729000.0000000009
1267 518 -729000.0000000009
1294 518 -728999.9999999993
1295 518  728999.9999999993
519 519  1458000.000666666
546 519 -728999.9998333323
1267 519  729000.0000000005
1268 519 -729000.0000000005
1295 519 -728999.999999999
1296 519  728999.999999999
520 520  1458000.000666666
547 520 -728999.9998333321
1268 520  729000.0000000002
1269 520 -729000.0000000002
1296 520 -728999.9999999988
1297 520  728999.9999999988
521 521  1458000.000666666
548 521 -728999.9998333321
1269 521  729000.0000000005
1270 521 -729000.0000000005
1297 521 -728999.9999999988
1298 521  728999.9999999988
522 522  1458000.000666667
549 522 -728999.9998333325
1270 522  729000.0000000007
1271 522 -729000.0000000007
1298 522 -728999.9999999992
1299 522  728999.9999999992
523 523  1458000.000666668
550 523 -728999.9998333331
1271 523  729000.0000000013
1272 523 -729000.0000000013
1299 523 -728999.9999999998
1300 523  728999.9999999998
524 524  1458000.000666664
551 524 -728999.9998333314
1272 524  728999.9999999995
1273 524 -728999.9999999995
1300 524 -728999.9999999981
1301 524  728999.9999999981
525 525  1458000.000666667
552 525 -728999.9998333325
1273 525  729000.0000000008
1274 525 -729000.0000000008
1301 525 -728999.9999999992
1302 525  728999.9999999992
526 526  1458000.000666667
553 526 -728999.9998333325
1274 526  729000.0000000008
1275 526 -729000.0000000008
1302 526 -728999.9999999992
1303 526  728999.9999999992
527 527  1458000.000666664
554 527 -728999.9998333313
1275 527  728999.9999999993
1276 527 -728999.9999999993
1303 527 -728999.999999998
1304 527  728999.999999998
528 528  1458000.000666664
555 528 -728999.9998333314
1276 528  728999.9999999994
1277 528 -728999.9999999994
1304 528 -728999.9999999981
1305 528  728999.9999999981
529 529  1458000.000666667
556 529 -728999.9998333325
1277 529  729000.0000000008
1278 529 -729000.0000000008
1305 529 -728999.9999999992
1306 529  728999.9999999992
530 530  1458000.000666666
557 530 -728999.999833332
1278 530  729000.0000000002
1279 530 -729000.0000000002
1306 530 -728999.9999999987
1307 530  728999.9999999987
531 531  1458000.000666668
558 531 -728999.9998333331
1279 531  729000.0000000013
1280 531 -729000.0000000013
1307 531 -728999.9999999998
1308 531  728999.9999999998
532 532  1458000.000666668
559 532 -728999.9998333331
1280 532  729000.0000000013
1281 532 -729000.0000000013
1308 532 -728999.9999999998
1309 532  728999.9999999998
533 533  1458000.000666668
560 533 -728999.9998333331
1281 533  729000.0000000013
1282 533 -729000.0000000013
1309 533 -728999.9999999998
1310 533  728999.9999999998
534 534  1458000.000666664
561 534 -728999.999833331
1282 534  728999.999999999
1283 534 -728999.999999999
1310 534 -728999.9999999977
1311 534  728999.9999999977
535 535  1458000.000666668
562 535 -728999.9998333331
1283 535  729000.0000000013
1284 535 -729000.0000000013
1311 535 -728999.9999999998
1312 535  728999.9999999998
536 536  1458000.000666665
563 536 -728999.9998333318
1284 536  728999.9999999998
1285 536 -728999.9999999998
1312 536 -728999.9999999985
1313 536  728999.9999999985
537 537  1458000.000666669
564 537 -728999.9998333335
1285 537  729000.0000000016
1286 537 -729000.0000000016
1313 537 -729000.0000000002
1314 537  729000.0000000002
538 538  1458000.000666663
565 538 -728999.9998333307
1286 538  728999.9999999987
1287 538 -728999.9999999987
1314 538 -728999.9999999974
1315 538  728999.9999999974
539 539  1458000.000666673
566 539 -728999.9998333356
1287 539  729000.0000000037
1288 539 -729000.0000000037
1315 539 -729000.0000000023
1316 539  729000.0000000023
540 540  1458000.000666663
567 540 -728999.9998333307
1288 540  728999.9999999987
1289 540 -728999.9999999987
1316 540 -728999.9999999974
1317 540  728999.9999999974
541 541  1458000.000666667
568 541 -728999.9998333345
1290 541  728999.999999999
1291 541 -728999.999999999
1318 541 -729000.0000000012
1319 541  729000.0000000012
542 542  1458000.000666667
569 542 -728999.9998333345
1291 542  728999.999999999
1292 542 -728999.999999999
1319 542 -729000.0000000012
1320 542  729000.0000000012
543 543  1458000.000666667
570 543 -728999.9998333345
1292 543  728999.9999999992
1293 543 -728999.9999999992
1320 543 -729000.0000000012
1321 543  729000.0000000012
544 544  1458000.000666666
571 544 -728999.9998333341
1293 544  728999.9999999987
1294 544 -728999.9999999987
1321 544 -729000.0000000008
1322 544  729000.0000000008
545 545  1458000.000666667
572 545 -728999.9998333347
1294 545  728999.9999999993
1295 545 -728999.9999999993
1322 545 -729000.0000000014
1323 545  729000.0000000014
546 546  1458000.000666667
573 546 -728999.9998333345
1295 546  728999.999999999
1296 546 -728999.999999999
1323 546 -729000.0000000012
1324 546  729000.0000000012
547 547  1458000.000666667
574 547 -728999.9998333342
1296 547  728999.9999999988
1297 547 -728999.9999999988
1324 547 -729000.0000000009
1325 547  729000.0000000009
