%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
1299 80  0.006837495049505603
1300 80 -0.002929389025555034
1301 80 -0.002503212250989479
1309 80 -0.002924337275254547
1310 80  0.003926324379594797
1311 80 -0.006263948108632088
1319 80  0.002615392159811413
1320 80 -0.004920129600270647
1321 80  0.004234354094076195
1329 80 -0.007137485374087589
1330 80  0.01051169639861342
1331 80 -0.004081339589729639
1339 80  0.003494037404172251
1340 80 -0.01066239216132235
1341 80  0.01435989775973981
1379 80  0.002921732142205708
1380 80 -0.003950338276113455
1381 80  0.006226004436495859
1389 80 -0.006840777615758332
1390 80  0.002915512617157431
1391 80  0.002482477914898267
1399 80  0.002922376231418472
1400 80 -0.003939935744745603
1401 80  0.006241822151555007
1409 80 -0.003174622466077864
1410 80  0.003214659501955746
1411 80 -0.007405424655371728
1419 80  0.006617550909250906
1420 80  0.0005672036569450234
1421 80  0.009989445073596741
1429 80 -0.002486776741998906
1430 80  0.001051086845764445
1431 80 -0.01786768559153337
2139 80  0.03413550105631421
2140 80  0.07799273315293094
2141 80  0.1194993648165558
2149 80  0.07799048050104813
2150 80  0.1493034301840374
2151 80  0.2200291969576909
2159 80  0.1194981586086222
2160 80  0.2199893056280606
2161 80  0.3392819408740642
2169 80  0.07766861582408369
2170 80  0.1482475725456862
2171 80  0.2176163456778723
2179 80  0.0335272345565464
2180 80  0.08456546751779631
2181 80  0.1107196663795407
2239 80  0.0428788571515922
2240 80  0.06632898077067791
2241 80  0.1156200244587841
2249 80  0.06633241945475304
2250 80  0.145988120806435
2251 80  0.2058834064952348
2259 80  0.115648389852675
2260 80  0.2059129020782706
2261 80  0.3214361005473729
2269 80  0.06637100784147403
2270 80  0.1461871994657827
2271 80  0.2066194469379843
2279 80  0.04299405711721582
2280 80  0.06242998872036406
2281 80  0.1353255992050582
2339 80  0.03412864782521231
2340 80  0.077970269619952
2341 80  0.1193536254774842
2349 80  0.07797308701307581
2350 80  0.1492645243157447
2351 80  0.2199551811754661
2359 80  0.1193647785087723
2360 80  0.2199632955410526
2361 80  0.3392819585785628
2369 80  0.07820140077510244
2370 80  0.149928934464592
2371 80  0.2209990349588818
2379 80  0.03456675182844671
2380 80  0.07510415846122957
2381 80  0.1078240495508241
145 81  0.04056601075165148
146 81  0.04501196845637447
147 81  0.03031165282967211
154 81  0.06688843615663086
155 81  0.05717583183946243
156 81  0.06114429829238248
157 81  0.009196173994528475
158 81 -0.002920522415448665
159 81  0.00243321208256973
163 81  0.0969618274963351
164 81  0.08676770280971752
165 81  0.09080452350948927
166 81 -0.01068768383292563
167 81  0.004273259953995878
168 81 -0.01597831788570107
235 81  0.08146274433414483
236 81  0.06663155525443167
237 81  0.07695610416023715
244 81  0.1333909860658665
245 81  0.1321740920038002
246 81  0.1260850806192688
247 81  0.01180668046301645
248 81  0.009523252142653068
249 81  0.005273520084288396
253 81  0.1869884560547415
254 81  0.1850537573931104
255 81  0.1825942674659666
256 81  0.001131198302912191
257 81 -0.01032374027451264
258 81 -0.005439459011743778
325 81  0.121913010667194
326 81  0.1175359984865679
327 81  0.1231807832299998
334 81  0.2214545898825185
335 81  0.2073456113958282
336 81  0.2275956452461895
343 81  0.3392818933149315
344 81  0.3214362189244858
345 81  0.3392818877605825
415 81  0.07859572785481102
416 81  0.06711138664985175
417 81  0.07955343974887541
424 81  0.1498367094436803
425 81  0.1467541215601634
426 81  0.1510889151272552
433 81  0.2203826496518955
434 81  0.2062428237799537
435 81  0.220304591622618
505 81  0.03431610929480167
506 81  0.04314483314063464
507 81  0.03457454100375532
514 81  0.07820387002557463
515 81  0.06663071499739384
516 81  0.07850897946795071
523 81  0.1195600606309772
524 81  0.1157637930541874
525 81  0.1195188124567372
1043 81  0.001709779625898799
1044 81  0.008051928475917179
1053 81 -0.001824619525772009
1054 81 -0.017517850031371
1055 81 -0.01129573075419878
1056 81 -0.004750742490817582
1057 81 -0.005274340327613819
1063 81  0.005588136088051899
1064 81  0.01144524872730543
1065 81  0.02015372484382274
1066 81  0.001090334234692787
1067 81  0.01286410767616456
1133 81  0.006966524076228168
1134 81 -0.00154045919324294
1143 81 -0.01417121481392924
1144 81 -0.01455368296212825
1145 81 -0.03063930865389617
1146 81 -0.01971533814113089
1147 81 -0.008117426578635199
1153 81  0.003696564898951836
1154 81  0.005522837584400192
1155 81  0.01644068250414642
1156 81  0.009605911366445136
1157 81 -0.0005526986274352468
1223 81 -0.006139871400157437
1224 81  0.007641748123628158
1233 81 -0.0009530983114531899
1234 81  0.005887934183600275
1243 81 -0.001789621556411868
1244 81  0.01443251335566794
1313 81  0.004397192160729882
1314 81 -0.003655710257266131
1323 81 -0.002078401095487881
1324 81  0.003614608402333139
1333 81  0.005407702976147943
1334 81 -0.002171400761759814
1403 81 -0.002784863146752747
1404 81  0.003026909785393912
1413 81  0.007077632879934319
1414 81 -0.006611171801269551
1423 81 -0.00253401976507036
1424 81  0.003351570191534652
1863 81  0.01532425441791347
1864 81  0.03264928976259274
1873 81  0.02424553244942447
1874 81  0.03968792861278449
1875 81  0.07649510416658324
1876 81  0.04157009149937815
1877 81  0.01554822712368902
1883 81  0.03636177269034906
1884 81  0.07694877939387632
1885 81  0.1354411790897496
1886 81  0.07349503435582586
1887 81  0.04437267507141084
1963 81  0.01883558331449469
1964 81  0.01525084440977674
1973 81  0.01727190934892549
1974 81  0.04395766011055486
1975 81  0.07736226748080123
1976 81  0.03262993092666649
1977 81  0.0188197743162344
1983 81  0.02175120557579755
1984 81  0.06632929786263139
1985 81  0.1192791126644879
1986 81  0.07411612583891014
1987 81  0.02238787358453927
2063 81  0.00817463692048671
2064 81  0.02513230650814752
2073 81  0.03865577796943832
2074 81  0.06391001395592127
2075 81  0.1292452489927498
2076 81  0.06985968617519034
2077 81  0.03050913560641748
2083 81  0.04560748474475987
2084 81  0.09473463431553319
2085 81  0.1742647762243088
2086 81  0.09473052516359637
2087 81  0.04957852151180846
2163 81  0.003768042985954996
2164 81 -0.001272860186446768
2173 81 -0.002751554971300346
2174 81  0.006654629480039892
2183 81  0.00562655479141866
2184 81 -0.006956806070388006
2263 81 -0.006545482102654072
2264 81  0.00728824401524746
2273 81  0.003272583010978281
2274 81 -0.002321859275518433
2283 81  0.002375756932740413
2284 81 -0.002589956541332511
2363 81  0.003036808436075625
2364 81 -0.00277687928150906
2373 81 -0.003816102273322004
2374 81  0.004110627192716853
2383 81  0.006229308017995784
2384 81 -0.006256666956578912
415 82  0.002847545306088577
416 82 -0.006877368061603066
417 82  0.002887168628436928
424 82 -0.004058927508877388
425 82  0.002822950825911012
426 82 -0.004058566663685894
433 82  0.005805254924437313
434 82  0.002099412654585375
435 82  0.005883346974116025
505 82 -0.002959872744801026
506 82  0.006807764489338273
507 82 -0.00295558200305666
514 82  0.003835928885806337
515 82 -0.003016062009969934
516 82  0.003848343465532521
523 82 -0.006466089944022067
524 82 -0.002669851527579326
525 82 -0.00642482927249158
1312 82 -0.00618430660527755
1313 82  0.004005999072501199
1314 82 -0.002893704715655709
1322 82 -0.002207584783010806
1323 82 -0.002814371754150949
1324 82  0.006899399466157207
1332 82 -0.005719483881469646
1333 82  0.004179011296813065
1334 82 -0.002729563311501495
1402 82  0.006329171688422733
1403 82 -0.003889720402701767
1404 82  0.002949010612610436
1412 82  0.002649163421899838
1413 82  0.00301136322029858
1414 82 -0.006797367188389481
1422 82  0.006514731817936163
1423 82 -0.003783187014921821
1424 82  0.003007566257796346
2162 82  0.1199230594839831
2163 82  0.07813723195709847
2164 82  0.03419654393943126
2172 82  0.2205140794416978
2173 82  0.1495444120472615
2174 82  0.07815504423065502
2182 82  0.3392819203923915
2183 82  0.2205613768623738
2184 82  0.1200507552342349
2262 82  0.1157770560859954
2263 82  0.06640901094982957
2264 82  0.04291236243327911
2272 82  0.2060567922011241
2273 82  0.1460968070793147
2274 82  0.06639203899391595
2282 82  0.3214361842097975
2283 82  0.2059664933876784
2284 82  0.1156839119538203
2362 82  0.1194238830246891
2363 82  0.07801379717083266
2364 82  0.03414862294133129
2372 82  0.2200277283615534
2373 82  0.1493156876173296
2374 82  0.07799620192876143
2382 82  0.3392818953978111
2383 82  0.2199586166928583
2384 82  0.1193506501408245
148 83  0.04350110626954431
149 83  0.05175648231633743
150 83  0.04313319410319526
157 83  0.07374945227010311
158 83  0.05548576106366322
159 83  0.07653972275591707
166 83  0.08408482172345526
167 83  0.1028555529574956
168 83  0.08381634051974732
238 83  0.08386818410963336
239 83  0.07024058313810698
240 83  0.08644141670398078
247 83  0.140905025641652
248 83  0.1422183075114387
249 83  0.1454164430081397
256 83  0.1899846098391227
257 83  0.1857700604354657
258 83  0.1922073594004318
328 83  0.1208097262176859
329 83  0.1164829096801237
330 83  0.1209410147160552
337 83  0.2204039017492574
338 83  0.2055316365866021
339 83  0.2207143768844401
346 83  0.3392819255995969
347 83  0.3214361449821896
348 83  0.3392819294182134
418 83  0.07822418647913015
419 83  0.06648944404625574
420 83  0.07827769319166
427 83  0.1495106749407303
428 83  0.1461553558832623
429 83  0.1495711038028035
436 83  0.2199730061544146
437 83  0.2058988192919857
438 83  0.2199936855327155
508 83  0.03419548817303828
509 83  0.04293358151622818
510 83  0.03420852470580194
517 83  0.07803877269376158
518 83  0.06637776665811121
519 83  0.0780557551250831
526 83  0.1193615376885096
527 83  0.1156140949989468
528 83  0.1193711588958316
1046 83 -0.0018638856004298
1047 83  0.004139115307425493
1056 83  0.007013822517504388
1057 83 -0.01120901791973813
1066 83 -0.01165439414738111
1067 83  0.01431299321790586
1136 83  0.005392813942668769
1137 83 -0.003405178012511233
1146 83 -0.007299390833741949
1147 83  0.002337010765748639
1156 83  0.002435558659218477
1157 83 -0.001035628019442779
1226 83 -0.006847392551002245
1227 83  0.006780809398498416
1236 83 -0.003081589540778083
1237 83  0.003119427974842188
1246 83 -0.006616351387097986
1247 83  0.006812491441347791
1316 83  0.003967663747567796
1317 83 -0.003985930813708438
1326 83 -0.002906845648694437
1327 83  0.00291322349183763
1336 83  0.003916822181680575
1337 83 -0.003864616525156044
1406 83 -0.00292060335580819
1407 83  0.002915169519430251
1416 83  0.00683935042442987
1417 83 -0.006837304986038039
1426 83 -0.002925466164341033
1427 83  0.002936242349430323
1866 83 -0.001971577584490023
1867 83  0.01173619288494
1876 83  0.009308862014502589
1877 83 -0.00376086121646726
1886 83 -0.005963613930153659
1887 83  0.01196159595440391
1966 83  0.00695145735438561
1967 83 -0.001274178938317641
1976 83 -0.003479276823159137
1977 83  0.009362973723802565
1986 83  0.005900082894504821
1987 83 -0.00363272208250261
2066 83 -0.004789311020226365
2067 83  0.007592651580927534
2076 83  0.01046781836196881
2077 83  0.00102557985432632
2086 83  0.002002693643728936
2087 83  0.005637885357793362
2166 83  0.002812547776135189
2167 83 -0.002702501539609275
2176 83 -0.004049875985445171
2177 83  0.004195023611460646
2186 83  0.006245656995961756
2187 83 -0.006252601639978782
2266 83 -0.006851681466329192
2267 83  0.006883591521126222
2276 83  0.002909465945973721
2277 83 -0.002870569585551699
2286 83  0.002483713384518904
2287 83 -0.00248218603031908
2366 83  0.002923770638654761
2367 83 -0.00291239006254426
2376 83 -0.003938189155721343
2377 83  0.00395138993801251
2386 83  0.006243904336175197
2387 83 -0.00624264247286209
415 84 -0.002897611566863439
416 84  0.006885155771562781
417 84 -0.002806236394584962
418 84  0.002836551664663341
419 84 -0.006862566387976877
420 84  0.002914059313348526
424 84  0.004017957709601527
425 84 -0.002813352411071521
426 84  0.004141719907877799
427 84 -0.004034700608369822
428 84  0.002889358647204096
429 84 -0.003958249875447704
433 84 -0.005805287556250798
434 84 -0.002099406405939605
435 84 -0.005883319202360963
436 84  0.006214967851310448
437 84  0.002443309526992794
438 84  0.006194289861598869
505 84  0.002951585705360767
506 84 -0.006802056770323307
507 84  0.002984400064059044
508 84 -0.002957590851129628
509 84  0.006824657817399854
510 84 -0.002931643565217349
514 84 -0.003838366947625781
515 84  0.003022851006125641
516 84 -0.003819857358056311
517 84  0.003899471610430523
518 84 -0.002943688690532961
519 84  0.003922323749648425
523 84  0.006466085083965191
524 84  0.00266981611858764
525 84  0.006424847324134599
526 84 -0.006267565612968035
527 84 -0.002520129172050503
528 84 -0.006277179183055748
1313 84 -0.002946100076101569
1314 84  0.003888127384371199
1315 84 -0.006483703104613529
1316 84  0.003900430424585157
1317 84 -0.00293441277809963
1323 84  0.006787464178319101
1324 84 -0.003011163756084477
1325 84 -0.002736093776979229
1326 84 -0.002969921258891292
1327 84  0.006825396562059332
1333 84 -0.003092815880163437
1334 84  0.00370184650299783
1335 84 -0.006466605952127478
1336 84  0.003877204059688788
1337 84 -0.002937666363994161
1403 84  0.002903097928025961
1404 84 -0.003998437160266669
1405 84  0.006147915262059123
1406 84 -0.003989845646112142
1407 84  0.002911252144788558
1413 84 -0.006873686642394559
1414 84  0.002846948096940745
1415 84  0.002393975095820416
1416 84  0.002869481636167887
1417 84 -0.006853153395330501
1423 84  0.002854199081010338
1424 84 -0.004049941374209606
1425 84  0.006147919788972669
1426 84 -0.003986226361926848
1427 84  0.002908072803150802
2163 84  0.03410077646947378
2164 84  0.07799647783815972
2165 84  0.11963673115914
2166 84  0.07803719343200362
2167 84  0.03414077158855944
2173 84  0.07781648342138603
2174 84  0.1491606122504975
2175 84  0.2202939755511243
2176 84  0.1493246817919517
2177 84  0.07797818663895605
2183 84  0.1187205108982032
2184 84  0.219231138774988
2185 84  0.3392819217809795
2186 84  0.219942313191146
2187 84  0.1193465556638763
2263 84  0.04285791962532415
2264 84  0.06631365501230323
2265 84  0.1156254973804278
2266 84  0.06633318329295716
2267 84  0.0428777931321218
2273 84  0.06625457556185323
2274 84  0.1459202106173769
2275 84  0.2058912480287332
2276 84  0.1459811708073447
2277 84  0.0663153562046218
2283 84  0.1154697185938744
2284 84  0.2057522583700954
2285 84  0.3214361606038048
2286 84  0.2058584452891013
2287 84  0.1155761817118572
2363 84  0.03411486259144039
2364 84  0.07795529996475545
2365 84  0.1193412100059241
2366 84  0.07796509892888666
2367 84  0.03412503680418623
2373 84  0.07793896568643011
2374 84  0.1492321867576136
2375 84  0.2199382068427634
2376 84  0.1492523069321523
2377 84  0.07796163173208116
2383 84  0.1193232835650081
2384 84  0.2199312855260332
2385 84  0.3392819176152158
2386 84  0.2199440412034973
2387 84  0.1193366221856377
151 85  0.02539122687491617
152 85  0.0409216974381358
153 85  0.03562644513418754
159 85  0.01486327787800858
160 85  0.05334970164297327
161 85  0.06068078415311025
162 85  0.06190514792363323
168 85 -0.0006291831315998864
169 85  0.0916990566792478
170 85  0.0755478178051007
171 85  0.08692296027717343
241 85  0.07030476783858321
242 85  0.06303128609476639
243 85  0.07818951010718476
249 85  0.02281989660389159
250 85  0.1328978069631076
251 85  0.1341259615451121
252 85  0.12479402019808
258 85  0.02591370351693641
259 85  0.1667738503107959
260 85  0.18130204676812
261 85  0.1707584228245162
331 85  0.122028888228214
332 85  0.1168933922668758
333 85  0.1212097064228418
340 85  0.2251980745297995
341 85  0.2062836433325808
342 85  0.220106737460687
349 85  0.3392819023407515
350 85  0.3214361585209215
351 85  0.3392819391383299
421 85  0.07938038745980187
422 85  0.06710690310221686
423 85  0.07760311828604834
430 85  0.1514966184293423
431 85  0.1367110034482764
432 85  0.1582175253971331
439 85  0.222170141600401
440 85  0.2124730785918895
441 85  0.2117662793388639
511 85  0.03472306928566481
512 85  0.04335503971309243
513 85  0.03359891758330618
520 85  0.07918906807405279
521 85  0.0625185501826637
522 85  0.08119303592403489
529 85  0.1205594713898098
530 85  0.1031141815456966
531 85  0.1309294978882672
1049 85 -0.007577579956706791
1050 85 -0.0007148678554328879
1058 85  0.0057442228151659
1059 85  0.009385819083610736
1060 85  0.001887744522079645
1068 85 -0.01895608009644196
1069 85  0.001140715836216082
1070 85 -0.004203045322105566
1139 85  0.001341675381446429
1140 85 -0.006709403460396714
1148 85  0.003744986399694554
1149 85  0.01218740112099897
1150 85  0.0187275959922385
1158 85 -0.004932661398905747
1159 85 -0.005611662405602387
1160 85 -0.0031178610675334
1229 85 -0.007485684808780235
1230 85  0.006253431252154665
1239 85 -0.005251386246057136
1240 85  0.001652889467291492
1249 85 -0.01141976827336463
1250 85  0.004167318953134226
1319 85  0.004075504903553359
1320 85 -0.003593980443082252
1329 85 -0.002654145156864436
1330 85 -0.006963111108718082
1339 85  0.003770774316327471
1340 85  0.01221100416396641
1409 85 -0.002684029460052913
1410 85  0.003457801277347182
1419 85  0.007259038390787243
1420 85 -0.01072487407805857
1429 85 -0.002960935254042536
1430 85 -0.005681017889986113
1869 85 -0.02023368303033779
1870 85 -0.00643105215061388
1878 85 -0.03561660117888978
1879 85 -0.02338942036253509
1880 85 -0.01063700869534927
1888 85 -0.07078250336706229
1889 85 -0.03411645124515483
1890 85 -0.01174092098194708
1969 85 -0.005210970264899426
1970 85 -0.01229421645435076
1978 85 -0.04859610980608098
1979 85 -0.01823307275352681
1980 85 -0.001831226058393324
1988 85 -0.05298922092799623
1989 85 -0.04005049898212016
1990 85  0.003007380003674498
2069 85 -0.01669595047413891
2070 85 -0.001590359791162078
2078 85 -0.08651962316666434
2079 85 -0.04353101339796063
2080 85 -0.03216971266424574
2088 85 -0.1267070235309034
2089 85 -0.05923969242670513
2090 85 -0.02668175330408957
2169 85  0.002087295813403913
2170 85 -0.002768940310255854
2179 85 -0.004666165055369568
2180 85 -0.005390288968649665
2189 85  0.008611263518895254
2190 85  0.002410773327782983
2269 85 -0.007183027313465537
2270 85  0.006596810902817539
2279 85  0.002341599258548771
2280 85  0.002404492501270887
2289 85  0.001655315338430672
2290 85 -0.02228690564136244
2369 85  0.002515402998418254
2370 85 -0.003628185769086789
2379 85 -0.004931702397662968
2380 85  0.006959631782261491
2389 85  0.005139354244100474
2390 85  0.005225891575059297
418 86 -0.002917268330858253
419 86  0.006855234367109456
420 86 -0.00286388114656705
421 86  0.002551336793673236
422 86 -0.007153373562162289
423 86  0.003492380871949546
427 86  0.003951672765822215
428 86 -0.002899224064358157
429 86  0.003993888292116207
430 86 -0.005006625022160046
431 86  0.01048964668777005
432 86 -0.01065385718745327
436 86 -0.006214956048313187
437 86 -0.00244328487955534
438 86 -0.006194329089210497
439 86  0.004017825115237609
440 86 -0.004130938317060536
441 86  0.01442169466686254
508 86  0.002929342920390168
509 86 -0.006828396658578221
510 86  0.002949306379127554
511 86 -0.003204200018533019
512 86  0.00660698465069194
513 86 -0.00248860827779905
517 86 -0.003927325010826968
518 86  0.002939207617143239
519 86 -0.003907574560888257
520 86  0.003167277277539138
521 86  0.0005495158891867182
522 86  0.001054400262659298
526 86  0.006267560058615788
527 86  0.002520099317408681
528 86  0.006277225700752407
529 86 -0.00746552708602668
530 86  0.009979803027136913
531 86 -0.0178355202583735
1316 86 -0.002932890863004026
1317 86  0.003906835723082616
1318 86 -0.006444594864999133
1319 86  0.003603773670509501
1320 86 -0.003522135375101253
1326 86  0.006827006838569571
1327 86 -0.002960349184818141
1328 86 -0.002687632749783892
1329 86 -0.003641053534355291
1330 86  0.01406326626765404
1336 86 -0.002939719586408555
1337 86  0.003894403027808043
1338 86 -0.006358110971878735
1339 86  0.002769748030393796
1340 86 -0.01807186248081236
1406 86  0.00291368747368685
1407 86 -0.003978955052093608
1408 86  0.006172810819059152
1409 86 -0.004224230165652557
1410 86  0.002458769579778683
1416 86 -0.006850700043688829
1417 86  0.002882018690418291
1418 86  0.002421089266469842
1419 86  0.002413585276212709
1420 86 -0.003578533393481399
1426 86  0.002908523153148494
1427 86 -0.003972272110203671
1428 86  0.006188508642884446
1429 86 -0.004416322555034198
1430 86  0.01151649465779544
2166 86  0.034135871080716
2167 86  0.07801932586633893
2168 86  0.1195743155193852
2169 86  0.07770276085579937
2170 86  0.03353324725616852
2176 86  0.07797104505293567
2177 86  0.149302356840665
2178 86  0.2202034034834285
2179 86  0.1482669237021378
2180 86  0.08456443929455319
2186 86  0.1193396203928301
2187 86  0.2199354025675375
2188 86  0.3392819190038032
2189 86  0.217576719859795
2190 86  0.1106831918048178
2266 86  0.0428769601141525
2267 86  0.06633208778512552
2268 86  0.1156316800075201
2269 86  0.06637884369045366
2270 86  0.04300006819049709
2276 86  0.06631515943681225
2277 86  0.145982171972777
2278 86  0.2059142532546386
2279 86  0.1462120370208336
2280 86  0.06244707552685363
2286 86  0.1155776979573528
2287 86  0.2058599070325175
2288 86  0.3214361744896844
2289 86  0.2066868367393967
2290 86  0.1353809020171947
2366 86  0.03412560994368043
2367 86  0.07796692493995888
2368 86  0.1193469635814968
2369 86  0.07820333419826764
2370 86  0.03457172584228727
2376 86  0.07796288542076042
2377 86  0.149255569376753
2378 86  0.2199484630514043
2379 86  0.1499442380233574
2380 86  0.07512067563119414
2386 86  0.1193378819660694
2387 86  0.2199453308385706
2388 86  0.3392819065065124
2389 86  0.2210486079586272
2390 86  0.1078680860548344
341 87  0.02827349536212779
342 87  0.02827348720417357
350 87  0.05654699332785754
351 87 -0.05654699332785826
421 87 -0.002219935757880775
422 87  0.007916512681617765
423 87 -0.002644354139021184
430 87  0.005751282590473428
431 87  0.03464420113085089
432 87 -0.0268735482371253
439 87 -0.004017815742268786
440 87  0.004130916099651372
441 87  0.08082654087894667
511 87  0.003558445735236834
512 87 -0.005931496254034173
513 87  0.002540392695993598
520 87 -0.002375828464216273
521 87  0.02353875538284885
522 87  0.0191227625632064
529 87  0.007465489594151933
530 87  0.04656721286527558
531 87 -0.03871146786227863
1240 87  0.02827349536212788
1241 87  0.05654698256630127
1250 87  0.02827349796573006
1251 87 -0.05654698256630189
1319 87 -0.002224267415538231
1320 87  0.005716950736759074
1321 87 -0.004234356524105287
1329 87  0.007931234484487088
1330 87  0.03464969933433402
1331 87  0.004081312165115872
1339 87 -0.002566708441872477
1340 87 -0.02679891248046977
1341 87  0.08088833292601107
1409 87  0.003554175006828391
1410 87 -0.002404085925973966
1411 87  0.007405448955663148
1419 87 -0.005924454386283209
1420 87  0.02353703970355789
1421 87  0.04655751753174953
1429 87  0.002572768589477988
1430 87  0.01915715446106691
1431 87 -0.0386792589621681
2080 87  0.02827349536212788
2081 87  0.05654698256630175
2090 87  0.05654699332785786
2169 87  0.03484211901807729
2170 87  0.07978701867358533
2171 87  0.1216655927661617
2179 87  0.07979683247157142
2180 87  0.160376339082031
2181 87  0.172015262073579
2189 87  0.1217052085169761
2190 87  0.1720517210266865
2191 87  0.4345301417051728
2269 87  0.04282364679999245
2270 87  0.06612741318036344
2271 87  0.1148166803397083
2279 87  0.06611411408494919
2280 87  0.1288416240477057
2281 87  0.2426575181025943
2289 87  0.1147492908854429
2290 87  0.2426022637174669
2291 87  0.2261879420682014
2369 87  0.03351874615757403
2370 87  0.07648073073995187
2371 87  0.1182828993193882
2379 87  0.07646863807091782
2380 87  0.1272098876090096
2381 87  0.1749109221220995
2389 87  0.1182333360397585
2390 87  0.1748668420511386
2391 87  0.3392819162266258
352 88  0.1193242797630331
353 88  0.1155494634999825
354 88  0.1193332928754047
361 88  0.07795185608082589
362 88  0.06630155236310194
363 88  0.07795227995430162
370 88  0.03411940840126989
371 88  0.04286658235746153
372 88  0.03412006480867762
442 88  0.2199257385183178
443 88  0.2058359048577005
444 88  0.2199280177601499
451 88  0.1492421687781882
452 88  0.1459439753237524
453 88  0.1492406045787651
460 88  0.07795546798414316
461 88  0.06630201768922069
462 88  0.07795851934969374
532 88  0.3392819085893962
533 88  0.3214361765725642
534 88  0.3392819148380435
541 88  0.2199557251021473
542 88  0.2058352706734719
543 88  0.2199399358081502
550 88  0.1193384701011377
551 88  0.1155650484180013
552 88  0.1193550967960208
622 88  0.2219219520166066
623 88  0.2122442718354258
624 88  0.2115686666826176
631 88  0.1503024423472463
632 88  0.1362462549486637
633 88  0.1578939902378304
640 88  0.07829814609745282
641 88  0.06664620356287769
642 88  0.07727620931626626
712 88  0.1204450993979261
713 88  0.1030073438294334
714 88  0.1308118277629303
721 88  0.07883377797311872
722 88  0.06232792630946625
723 88  0.08105992296470667
730 88  0.03442875076246668
731 88  0.04319032360700092
732 88  0.03349153514878726
1253 88  0.002923638123248589
1254 88 -0.002923237593074795
1263 88 -0.006839623074277129
1264 88  0.006838692344443992
1273 88  0.002923804563953061
1274 88 -0.002923323554359702
1343 88 -0.00393736886953493
1344 88  0.003940178101899007
1353 88  0.002917845818117163
1354 88 -0.002923421900790531
1363 88 -0.003938969064134834
1364 88  0.00394182363178093
1433 88  0.006262221446582982
1434 88 -0.006246808885657949
1443 88  0.002472674814203178
1444 88 -0.002505241306878039
1453 88  0.006246451910238649
1454 88 -0.006229937178108584
1523 88 -0.004862292986047999
1524 88 -0.01308260588376848
1533 88  0.002204191388230135
1534 88  0.006409226714877126
1543 88 -0.004280018820943899
1544 88  0.003258039804843143
1613 88  0.002695572525024273
1614 88  0.005444993408305715
1623 88 -0.007407581762439072
1624 88  0.01057092610218379
1633 88  0.002616022149195655
1634 88 -0.003553252537627264
2093 88 -0.00626878027332243
2094 88  0.006281662727208633
2103 88  0.003941837680923463
2104 88 -0.003938420666299685
2113 88 -0.002923485833630422
2114 88  0.002923740109237903
2193 88 -0.002489564773912333
2194 88  0.002494572983477389
2203 88 -0.002918120898717777
2204 88  0.002922429649784627
2213 88  0.006839393122492782
2214 88 -0.006841211073162236
2293 88 -0.006245880301908502
2294 88  0.006248057566097422
2303 88  0.003952496330192284
2304 88 -0.003938282193035053
2313 88 -0.002923805081527373
2314 88  0.002910485614092307
2393 88  0.008227541345586575
2394 88  0.002125681954108294
2403 88 -0.002897327485854505
2404 88 -0.00470993858759487
2413 88  0.003265050167080345
2414 88 -0.002226461302612146
2493 88  0.001612912611844956
2494 88 -0.02233292801595649
2503 88  0.002739501385192759
2504 88  0.002625902715364557
2513 88 -0.006872293240708378
2514 88  0.006787580575417763
2593 88  0.005142161383293836
2594 88  0.005224569050969918
2603 88 -0.004815274917044796
2604 88  0.007041421193956757
2613 88  0.002616030040080354
2614 88 -0.003553244745819618
361 89  0.002910363066157477
362 89 -0.006841459740596272
363 89  0.002923072465557323
370 89 -0.002935249416642611
371 89  0.006836913527381762
372 89 -0.002924980767875562
451 89 -0.003945323984013698
452 89  0.002922608415021293
453 89 -0.003939086433232529
460 89  0.003937347591729395
461 89 -0.00291870074717304
462 89  0.003936165280878637
541 89  0.006232240224899196
542 89  0.00250691646620321
543 89  0.006248009731522296
550 89 -0.006244469906689486
551 89 -0.002471093005515083
552 89 -0.006261124026184966
631 89 -0.004085461704154903
632 89  0.004990924850078652
633 89 -0.005915466842931056
640 89  0.003879081827285408
641 89 -0.00297817985644298
642 89  0.004036104849030752
721 89  0.002739072613409391
722 89 -0.006392415946552153
723 89  0.00265350057886815
730 89 -0.002992165816354292
731 89  0.006725919556710942
732 89 -0.002745492628491423
1252 89  0.1193697050067469
1253 89  0.07796607640469891
1254 89  0.03412400511354481
1262 89  0.115619964623959
1263 89  0.06631722435577296
1264 89  0.04287196087357617
1272 89  0.1194182568845041
1273 89  0.07796765341503299
1274 89  0.03412337499448212
1342 89  0.2199466065129918
1343 89  0.1492495123921046
1344 89  0.07796031011845696
1352 89  0.2058645814845747
1353 89  0.1459652525606897
1354 89  0.06631238077292544
1362 89  0.219965406029913
1363 89  0.1492584826774255
1364 89  0.07795783271806953
1432 89  0.3392819019936044
1433 89  0.2199257372846717
1434 89  0.1193407781840261
1442 89  0.3214361696296233
1443 89  0.2058695296828209
1444 89  0.1155992140767145
1452 89  0.3392819283767723
1453 89  0.2199414762720837
1454 89  0.1193239099479443
1522 89  0.2199956388378903
1523 89  0.149152916792886
1524 89  0.07993475126180784
1532 89  0.2058202489013046
1533 89  0.1460075105873653
1534 89  0.06423328460211476
1542 89  0.2199196325836199
1543 89  0.1492841309182768
1544 89  0.07805429078827945
